12-08-2026 16:01:23.924 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarting - Starting InventoryServiceApplication using Java 25.0.3 with PID 13956 (C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce\inventory-service\target\classes started by Admin in C:\Users\Admin\Documents\SpringBoot_learnings\eCommerce)
12-08-2026 16:01:23.927 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStartupProfileInfo - No active profile set, falling back to 1 default profile: "default"
12-08-2026 16:01:23.995 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Fetching config from server at : http://localhost:8888
12-08-2026 16:01:23.996 [main] [-] INFO  inventory-service-o.s.c.c.c.ConfigServerConfigDataLoader.log - Located environment: name=inventory-service, profiles=[default], label=null, version=0ea68e7bd44f5a1fe092f8c5aa4a27ddfcec0fa8, state=
12-08-2026 16:01:25.214 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
12-08-2026 16:01:25.387 [main] [-] INFO  inventory-service-o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - Finished Spring Data repository scanning in 156 ms. Found 1 JPA repository interface.
12-08-2026 16:01:25.847 [main] [-] INFO  inventory-service-o.s.cloud.context.scope.GenericScope.setSerializationId - BeanFactory id=72fd837d-ddf5-31f0-9e51-ac3377db1a75
12-08-2026 16:01:26.235 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.initialize - Tomcat initialized with port 9030 (http)
12-08-2026 16:01:26.255 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Initializing ProtocolHandler ["http-nio-9030"]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardService.log - Starting service [Tomcat]
12-08-2026 16:01:26.259 [main] [-] INFO  inventory-service-o.a.catalina.core.StandardEngine.log - Starting Servlet engine: [Apache Tomcat/11.0.22]
12-08-2026 16:01:26.337 [main] [-] INFO  inventory-service-o.s.b.w.c.s.WebApplicationContextInitializer.prepareWebApplicationContext - Root WebApplicationContext: initialization completed in 2338 ms
12-08-2026 16:01:26.834 [main] [-] INFO  inventory-service-org.hibernate.orm.jpa.logPersistenceUnitInformation - HHH008540: Processing PersistenceUnitInfo [name: default]
12-08-2026 16:01:26.922 [main] [-] INFO  inventory-service-org.hibernate.orm.core.logVersion - HHH000001: Hibernate ORM core version 7.4.1.Final
12-08-2026 16:01:27.439 [main] [-] INFO  inventory-service-o.s.o.j.p.SpringPersistenceUnitInfo.addTransformer - No LoadTimeWeaver setup: ignoring JPA class transformer
12-08-2026 16:01:27.480 [main] [-] INFO  inventory-service-com.zaxxer.hikari.HikariDataSource.getConnection - HikariPool-1 - Starting...
12-08-2026 16:01:28.660 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - HHH000247: ErrorCode: 0, SQLState: 08001
12-08-2026 16:01:28.661 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.error.logExceptions - Public Key Retrieval is not allowed
12-08-2026 16:01:28.663 [main] [-] WARN  inventory-service-org.hibernate.orm.jdbc.getJdbcEnvironmentUsingJdbcMetadata - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80)
12-08-2026 18:02:50.017 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Application is null : false
12-08-2026 18:02:50.017 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Registered Applications size is zero : true
12-08-2026 18:02:50.017 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.fetchRegistry - Application version is -1: true
12-08-2026 18:02:50.017 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry - Getting all instance registry info from the eureka server
12-08-2026 18:02:50.270 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry - The response status is 200
12-08-2026 18:02:50.271 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.initScheduledTasks - Starting heartbeat executor: renew interval is: 10
12-08-2026 18:02:50.273 [main] [-] INFO  inventory-service-c.n.discovery.InstanceInfoReplicator.<init> - InstanceInfoReplicator onDemand update allowed rate per min is 4
12-08-2026 18:02:50.275 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.<init> - Discovery Client initialized at timestamp 1786537970275 with initial instances count: 2
12-08-2026 18:02:50.280 [main] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaServiceRegistry.register - Registering application INVENTORY-SERVICE with eureka with status UP
12-08-2026 18:02:50.280 [main] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.notify - Saw local status change event StatusChangeEvent [timestamp=1786537970280, current=UP, previous=STARTING]
12-08-2026 18:02:50.282 [main] [-] INFO  inventory-service-o.a.coyote.http11.Http11NioProtocol.log - Starting ProtocolHandler ["http-nio-9030"]
12-08-2026 18:02:50.282 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030: registering service...
12-08-2026 18:02:50.298 [main] [-] INFO  inventory-service-o.s.boot.tomcat.TomcatWebServer.start - Tomcat started on port 9030 (http) with context path '/inventory'
12-08-2026 18:02:50.300 [main] [-] INFO  inventory-service-o.s.c.n.e.s.EurekaAutoServiceRegistration.onApplicationEvent - Updating port to 9030
12-08-2026 18:02:50.342 [DiscoveryClient-InstanceInfoReplicator-%d] [-] INFO  inventory-service-c.netflix.discovery.DiscoveryClient.register - DiscoveryClient_INVENTORY-SERVICE/DESKTOP-5CC3FG7.mshome.net:inventory-service:9030 - registration status: 204
12-08-2026 18:02:50.357 [main] [-] INFO  inventory-service-o.a.k.common.config.AbstractConfig.logAll - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = latest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-inventory-service-1
	client.rack = 
	config.providers = []
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = inventory-service
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.LongDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = []
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	share.acknowledgement.mode = implicit
	share.acquire.mode = BATCH_OPTIMIZED
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = []
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.springframework.kafka.support.serializer.JacksonJsonDeserializer

12-08-2026 18:02:50.413 [main] [-] INFO  inventory-service-o.a.k.c.t.i.KafkaMetricsCollector.init - initializing Kafka metrics collector
12-08-2026 18:02:50.493 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka version: 4.2.1
12-08-2026 18:02:50.493 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka commitId: 92f61c44867f39dc
12-08-2026 18:02:50.493 [main] [-] INFO  inventory-service-o.a.kafka.common.utils.AppInfoParser.<init> - Kafka startTimeMs: 1786537970493
12-08-2026 18:02:50.512 [main] [-] INFO  inventory-service-o.a.k.c.c.i.ClassicKafkaConsumer.subscribeInternal - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Subscribed to topic(s): order-created-topic
12-08-2026 18:02:50.541 [main] [-] INFO  inventory-service-c.n.i.InventoryServiceApplication.logStarted - Started InventoryServiceApplication in 11.802 seconds (process running for 13.114)
12-08-2026 18:02:50.547 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-org.apache.kafka.clients.Metadata.update - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Cluster ID: MkU3OEVBNTcwNTJENDM2Qk
12-08-2026 18:02:50.550 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onSuccess - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12-08-2026 18:02:50.554 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.sendJoinGroupRequest - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] (Re-)joining group
12-08-2026 18:02:50.581 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: need to re-join with the given member-id: consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e
12-08-2026 18:02:50.582 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.sendJoinGroupRequest - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] (Re-)joining group
12-08-2026 18:02:50.589 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully joined group with generation Generation{generationId=20, memberId='consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e', protocol='range'}
12-08-2026 18:02:50.599 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onLeaderElected - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Finished assignment for group at generation 20: {consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e=Assignment(partitions=[order-created-topic-0, order-created-topic-1, order-created-topic-2])}
12-08-2026 18:02:50.608 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully synced group in generation Generation{generationId=20, memberId='consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e', protocol='range'}
12-08-2026 18:02:50.609 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.invokeOnAssignment - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Notifying assignor about the new Assignment(partitions=[order-created-topic-0, order-created-topic-1, order-created-topic-2])
12-08-2026 18:02:50.612 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Adding newly assigned partitions: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 18:02:50.626 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.internals.ConsumerUtils.refreshCommittedOffsets - Setting offset for partition order-created-topic-0 to the committed offset FetchPosition{offset=3, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12-08-2026 18:02:50.629 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.internals.ConsumerUtils.refreshCommittedOffsets - Setting offset for partition order-created-topic-2 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12-08-2026 18:02:50.629 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.internals.ConsumerUtils.refreshCommittedOffsets - Setting offset for partition order-created-topic-1 to the committed offset FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
12-08-2026 18:02:50.631 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions assigned: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 18:04:38.772 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] WARN  inventory-service-o.a.k.c.c.internals.FetchCollector.handleInitializeErrors - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Received unknown topic or partition error in fetch for partition order-created-topic-1
12-08-2026 18:04:38.781 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] WARN  inventory-service-o.apache.kafka.clients.NetworkClient.handleSuccessfulResponse - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] The metadata response from the cluster reported a recoverable issue with correlation id 266 : {order-created-topic=UNKNOWN_TOPIC_OR_PARTITION}
12-08-2026 18:04:38.785 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: cached metadata has changed from (version2: {order-created-topic=[NO_RACKS, NO_RACKS, NO_RACKS]}) at the beginning of the rebalance to (version3: {order-created-topic=[]})
12-08-2026 18:04:38.789 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Revoke previously assigned partitions [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 18:04:38.790 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions revoked: [order-created-topic-0, order-created-topic-1, order-created-topic-2]
12-08-2026 18:04:38.792 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.sendJoinGroupRequest - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] (Re-)joining group
12-08-2026 18:04:38.811 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully joined group with generation Generation{generationId=21, memberId='consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e', protocol='range'}
12-08-2026 18:04:38.914 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] WARN  inventory-service-o.apache.kafka.clients.NetworkClient.handleSuccessfulResponse - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] The metadata response from the cluster reported a recoverable issue with correlation id 268 : {order-created-topic=UNKNOWN_TOPIC_OR_PARTITION}
12-08-2026 18:04:38.915 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onLeaderElected - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Finished assignment for group at generation 21: {consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e=Assignment(partitions=[])}
12-08-2026 18:04:38.920 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully synced group in generation Generation{generationId=21, memberId='consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e', protocol='range'}
12-08-2026 18:04:38.921 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.invokeOnAssignment - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Notifying assignor about the new Assignment(partitions=[])
12-08-2026 18:04:38.922 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsAssigned - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Adding newly assigned partitions: []
12-08-2026 18:04:38.922 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions assigned: []
12-08-2026 18:04:39.138 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-org.apache.kafka.clients.Metadata.updateLatestMetadata - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Resetting the last seen epoch of partition order-created-topic-0 to 0 since the associated topicId changed from null to SLfi39e4T92lAYriRs8xEA
12-08-2026 18:04:39.139 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.requestRejoin - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Request joining group due to: cached metadata has changed from (version4: {order-created-topic=[]}) at the beginning of the rebalance to (version5: {order-created-topic=[NO_RACKS]})
12-08-2026 18:04:39.139 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerRebalanceListenerInvoker.invokePartitionsRevoked - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Revoke previously assigned partitions []
12-08-2026 18:04:39.140 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.s.k.l.KafkaMessageListenerContainer.info - inventory-service: partitions revoked: []
12-08-2026 18:04:39.140 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.sendJoinGroupRequest - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] (Re-)joining group
12-08-2026 18:04:39.143 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.handle - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Successfully joined group with generation Generation{generationId=22, memberId='consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e', protocol='range'}
12-08-2026 18:04:39.144 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [-] INFO  inventory-service-o.a.k.c.c.i.ConsumerCoordinator.onLeaderElected - [Consumer clientId=consumer-inventory-service-1, groupId=inventory-service] Finished assignment for group at generation 22: {consumer-inventory-service-1-e052d016-c9e6-41bc-b484-d44f049e252e=Assignment(partitions=[order-created-topic-0])}
